 1.488070041E-01 9.143999815E-01 3.093229979E-02 9.806279907E+02 0.000000000E+00 -6.363167167E-01 -9.990000000E+02 -9.990000000E+02
 1.483079940E-01 9.143999815E-01 3.096110001E-02 9.806279907E+02 0.000000000E+00 -6.363167167E-01 -9.990000000E+02 -9.990000000E+02
 1.478089988E-01 9.143999815E-01 3.098960035E-02 9.806279907E+02 0.000000000E+00 -6.363167167E-01 -9.990000000E+02 -9.990000000E+02
 1.473090053E-01 9.143999815E-01 3.101800010E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.468099952E-01 9.143999815E-01 3.104609996E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.463110000E-01 9.143999815E-01 3.107400052E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.458120048E-01 9.143999815E-01 3.110159934E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.453129947E-01 9.143999815E-01 3.112900071E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.448130012E-01 9.143999815E-01 3.115620092E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.443140060E-01 9.143999815E-01 3.118309937E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.438149959E-01 9.143999815E-01 3.120969981E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.433150023E-01 9.143999815E-01 3.123609908E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.428160071E-01 9.143999815E-01 3.126220033E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.423169971E-01 9.143999815E-01 3.128800169E-02 1.003309998E+03 0.000000000E+00 -6.504071355E-01 -9.990000000E+02 -9.990000000E+02
 1.418170035E-01 9.143999815E-01 3.131359816E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.413179934E-01 9.143999815E-01 3.133900091E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.408189982E-01 9.143999815E-01 3.136409819E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.403190047E-01 9.143999815E-01 3.138909861E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.398199946E-01 9.143999815E-01 3.141370043E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.393209994E-01 9.143999815E-01 3.143820167E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.388210058E-01 9.143999815E-01 3.146240115E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.383219957E-01 9.143999815E-01 3.148629889E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.378220022E-01 9.143999815E-01 3.150989860E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.373230070E-01 9.143999815E-01 3.153320029E-02 1.026709961E+03 0.000000000E+00 -6.647518873E-01 -9.990000000E+02 -9.990000000E+02
 1.368229985E-01 9.143999815E-01 3.155620024E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.363240033E-01 9.143999815E-01 3.157889843E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.358239949E-01 9.143999815E-01 3.160139918E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.353249997E-01 9.143999815E-01 3.162369877E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.348250061E-01 9.143999815E-01 3.164580092E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.343259960E-01 9.143999815E-01 3.166760132E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.338260025E-01 9.143999815E-01 3.168909997E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.333270073E-01 9.143999815E-01 3.171040118E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.328269988E-01 9.143999815E-01 3.173130006E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.323270053E-01 9.143999815E-01 3.175200149E-02 1.048349976E+03 0.000000000E+00 -6.788098812E-01 -9.990000000E+02 -9.990000000E+02
 1.318279952E-01 9.143999815E-01 3.177240118E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.313280016E-01 9.143999815E-01 3.179249913E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.308290064E-01 9.143999815E-01 3.181219846E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.303289980E-01 9.143999815E-01 3.183170035E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.298290044E-01 9.143999815E-01 3.185100108E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.293299943E-01 9.143999815E-01 3.187000006E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.288300008E-01 9.143999815E-01 3.188880160E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.283300072E-01 9.143999815E-01 3.190730140E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.278309971E-01 9.143999815E-01 3.192560002E-02 1.067400024E+03 0.000000000E+00 -6.925799251E-01 -9.990000000E+02 -9.990000000E+02
 1.273310035E-01 9.143999815E-01 3.194350004E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.268319935E-01 9.143999815E-01 3.196109831E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.263319999E-01 9.143999815E-01 3.197839856E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.258320063E-01 9.143999815E-01 3.199540079E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.253319979E-01 9.143999815E-01 3.201190010E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.248330027E-01 9.143999815E-01 3.202829883E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.243330017E-01 9.143999815E-01 3.204439953E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.238330007E-01 9.143999815E-01 3.206029907E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.233329996E-01 9.143999815E-01 3.207590058E-02 1.084109985E+03 0.000000000E+00 -7.060158849E-01 -9.990000000E+02 -9.990000000E+02
 1.228339970E-01 9.143999815E-01 3.209120035E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.223340034E-01 9.143999815E-01 3.210619837E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.218340024E-01 9.143999815E-01 3.212089837E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.213340014E-01 9.143999815E-01 3.213530034E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.208340004E-01 9.143999815E-01 3.214929998E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.203349978E-01 9.143999815E-01 3.216290101E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.198349968E-01 9.143999815E-01 3.217620030E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.193350032E-01 9.143999815E-01 3.218920156E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.188350022E-01 9.143999815E-01 3.220209852E-02 1.099369995E+03 0.000000000E+00 -7.190043330E-01 -9.990000000E+02 -9.990000000E+02
 1.183350012E-01 9.143999815E-01 3.221460059E-02 1.114050049E+03 0.000000000E+00 -7.315140367E-01 -9.990000000E+02 -9.990000000E+02
 1.178350002E-01 9.143999815E-01 3.222690150E-02 1.114050049E+03 0.000000000E+00 -7.315140367E-01 -9.990000000E+02 -9.990000000E+02
 1.173359975E-01 9.143999815E-01 3.223880008E-02 1.114050049E+03 0.000000000E+00 -7.315140367E-01 -9.990000000E+02 -9.990000000E+02
 1.168359965E-01 9.143999815E-01 3.225040063E-02 1.114050049E+03 0.000000000E+00 -7.315140367E-01 -9.990000000E+02 -9.990000000E+02
 1.163360029E-01 9.143999815E-01 3.226169944E-02 1.114050049E+03 0.000000000E+00 -7.315140367E-01 -9.990000000E+02 -9.990000000E+02
 1.158360019E-01 9.143999815E-01 3.227249905E-02 1.114050049E+03 0.000000000E+00 -7.315140367E-01 -9.990000000E+02 -9.990000000E+02
 1.153360009E-01 9.143999815E-01 3.228290007E-02 1.114050049E+03 0.000000000E+00 -7.315140367E-01 -9.990000000E+02 -9.990000000E+02
 1.148359999E-01 9.143999815E-01 3.229299933E-02 1.114050049E+03 0.000000000E+00 -7.315140367E-01 -9.990000000E+02 -9.990000000E+02
 1.143359989E-01 9.143999815E-01 3.230290115E-02 1.128599976E+03 0.000000000E+00 -7.435936928E-01 -9.990000000E+02 -9.990000000E+02
 1.138359979E-01 9.143999815E-01 3.231260180E-02 1.128599976E+03 0.000000000E+00 -7.435936928E-01 -9.990000000E+02 -9.990000000E+02
 1.133370027E-01 9.143999815E-01 3.232200071E-02 1.128599976E+03 0.000000000E+00 -7.435936928E-01 -9.990000000E+02 -9.990000000E+02
 1.128370017E-01 9.143999815E-01 3.233110160E-02 1.128599976E+03 0.000000000E+00 -7.435936928E-01 -9.990000000E+02 -9.990000000E+02
 1.123370007E-01 9.143999815E-01 3.233990073E-02 1.128599976E+03 0.000000000E+00 -7.435936928E-01 -9.990000000E+02 -9.990000000E+02
 1.118369997E-01 9.143999815E-01 3.234820068E-02 1.128599976E+03 0.000000000E+00 -7.435936928E-01 -9.990000000E+02 -9.990000000E+02
 1.113369986E-01 9.143999815E-01 3.235619888E-02 1.128599976E+03 0.000000000E+00 -7.435936928E-01 -9.990000000E+02 -9.990000000E+02
 1.108369976E-01 9.143999815E-01 3.236360103E-02 1.143089966E+03 0.000000000E+00 -7.553218007E-01 -9.990000000E+02 -9.990000000E+02
 1.103369966E-01 9.143999815E-01 3.237060085E-02 1.143089966E+03 0.000000000E+00 -7.553218007E-01 -9.990000000E+02 -9.990000000E+02
 1.098370031E-01 9.143999815E-01 3.237739950E-02 1.143089966E+03 0.000000000E+00 -7.553218007E-01 -9.990000000E+02 -9.990000000E+02
 1.093370020E-01 9.143999815E-01 3.238400072E-02 1.143089966E+03 0.000000000E+00 -7.553218007E-01 -9.990000000E+02 -9.990000000E+02
 1.088370010E-01 9.143999815E-01 3.239040077E-02 1.143089966E+03 0.000000000E+00 -7.553218007E-01 -9.990000000E+02 -9.990000000E+02
 1.083370000E-01 9.143999815E-01 3.239649907E-02 1.143089966E+03 0.000000000E+00 -7.553218007E-01 -9.990000000E+02 -9.990000000E+02
 1.078369990E-01 9.143999815E-01 3.240229934E-02 1.143089966E+03 0.000000000E+00 -7.553218007E-01 -9.990000000E+02 -9.990000000E+02
 1.073369980E-01 9.143999815E-01 3.240760043E-02 1.143089966E+03 0.000000000E+00 -7.553218007E-01 -9.990000000E+02 -9.990000000E+02
 1.068369970E-01 9.143999815E-01 3.241239861E-02 1.157280029E+03 0.000000000E+00 -7.667618990E-01 -9.990000000E+02 -9.990000000E+02
 1.063370034E-01 9.143999815E-01 3.241660073E-02 1.157280029E+03 0.000000000E+00 -7.667618990E-01 -9.990000000E+02 -9.990000000E+02
 1.058370024E-01 9.143999815E-01 3.242019936E-02 1.157280029E+03 0.000000000E+00 -7.667618990E-01 -9.990000000E+02 -9.990000000E+02
 1.053370014E-01 9.143999815E-01 3.242370114E-02 1.157280029E+03 0.000000000E+00 -7.667618990E-01 -9.990000000E+02 -9.990000000E+02
 1.048370004E-01 9.143999815E-01 3.242719918E-02 1.157280029E+03 0.000000000E+00 -7.667618990E-01 -9.990000000E+02 -9.990000000E+02
 1.043369994E-01 9.143999815E-01 3.243049979E-02 1.157280029E+03 0.000000000E+00 -7.667618990E-01 -9.990000000E+02 -9.990000000E+02
 1.038369983E-01 9.143999815E-01 3.243349865E-02 1.157280029E+03 0.000000000E+00 -7.667618990E-01 -9.990000000E+02 -9.990000000E+02
 1.033369973E-01 9.143999815E-01 3.243619949E-02 1.170699951E+03 0.000000000E+00 -7.779639363E-01 -9.990000000E+02 -9.990000000E+02
 1.028369963E-01 9.143999815E-01 3.243830055E-02 1.170699951E+03 0.000000000E+00 -7.779639363E-01 -9.990000000E+02 -9.990000000E+02
 1.023370028E-01 9.143999815E-01 3.243970126E-02 1.170699951E+03 0.000000000E+00 -7.779639363E-01 -9.990000000E+02 -9.990000000E+02
 1.018370017E-01 9.143999815E-01 3.244040161E-02 1.170699951E+03 0.000000000E+00 -7.779639363E-01 -9.990000000E+02 -9.990000000E+02
 1.013370007E-01 9.143999815E-01 3.244030103E-02 1.170699951E+03 0.000000000E+00 -7.779639363E-01 -9.990000000E+02 -9.990000000E+02
 1.008369997E-01 9.143999815E-01 3.244009987E-02 1.170699951E+03 0.000000000E+00 -7.779639363E-01 -9.990000000E+02 -9.990000000E+02
 1.003369987E-01 9.143999815E-01 3.243970126E-02 1.182780029E+03 0.000000000E+00 -7.890537977E-01 -9.990000000E+02 -9.990000000E+02
 9.983719885E-02 9.143999815E-01 3.243910149E-02 1.182780029E+03 0.000000000E+00 -7.890537977E-01 -9.990000000E+02 -9.990000000E+02
 9.933719784E-02 9.143999815E-01 3.243840113E-02 1.182780029E+03 0.000000000E+00 -7.890537977E-01 -9.990000000E+02 -9.990000000E+02
 9.883719683E-02 9.143999815E-01 3.243749961E-02 1.182780029E+03 0.000000000E+00 -7.890537977E-01 -9.990000000E+02 -9.990000000E+02
 9.833720326E-02 9.143999815E-01 3.243660182E-02 1.182780029E+03 0.000000000E+00 -7.890537977E-01 -9.990000000E+02 -9.990000000E+02
 9.783720225E-02 9.143999815E-01 3.243549913E-02 1.182780029E+03 0.000000000E+00 -7.890537977E-01 -9.990000000E+02 -9.990000000E+02
 9.733720124E-02 9.143999815E-01 3.243419901E-02 1.182780029E+03 0.000000000E+00 -7.890537977E-01 -9.990000000E+02 -9.990000000E+02
 9.683720022E-02 9.143999815E-01 3.243200108E-02 1.193000000E+03 0.000000000E+00 -7.999516129E-01 -9.990000000E+02 -9.990000000E+02
 9.633719921E-02 9.143999815E-01 3.242890164E-02 1.193000000E+03 0.000000000E+00 -7.999516129E-01 -9.990000000E+02 -9.990000000E+02
 9.583719820E-02 9.143999815E-01 3.242519870E-02 1.193000000E+03 0.000000000E+00 -7.999516129E-01 -9.990000000E+02 -9.990000000E+02
 9.533719718E-02 9.143999815E-01 3.242089972E-02 1.193000000E+03 0.000000000E+00 -7.999516129E-01 -9.990000000E+02 -9.990000000E+02
 9.483720362E-02 9.143999815E-01 3.241629899E-02 1.193000000E+03 0.000000000E+00 -7.999516129E-01 -9.990000000E+02 -9.990000000E+02
 9.433729947E-02 9.143999815E-01 3.241140023E-02 1.193000000E+03 0.000000000E+00 -7.999516129E-01 -9.990000000E+02 -9.990000000E+02
 9.383729845E-02 9.143999815E-01 3.240640089E-02 1.201420044E+03 0.000000000E+00 -8.105627894E-01 -9.990000000E+02 -9.990000000E+02
 9.333729744E-02 9.143999815E-01 3.240120038E-02 1.201420044E+03 0.000000000E+00 -8.105627894E-01 -9.990000000E+02 -9.990000000E+02
 9.283740073E-02 9.143999815E-01 3.239540011E-02 1.201420044E+03 0.000000000E+00 -8.105627894E-01 -9.990000000E+02 -9.990000000E+02
 9.233739972E-02 9.143999815E-01 3.238900006E-02 1.201420044E+03 0.000000000E+00 -8.105627894E-01 -9.990000000E+02 -9.990000000E+02
 9.183739871E-02 9.143999815E-01 3.238210082E-02 1.201420044E+03 0.000000000E+00 -8.105627894E-01 -9.990000000E+02 -9.990000000E+02
 9.133750200E-02 9.143999815E-01 3.237469867E-02 1.209020020E+03 0.000000000E+00 -8.208709955E-01 -9.990000000E+02 -9.990000000E+02
 9.083750099E-02 9.143999815E-01 3.236699849E-02 1.209020020E+03 0.000000000E+00 -8.208709955E-01 -9.990000000E+02 -9.990000000E+02
 9.033759683E-02 9.143999815E-01 3.235889971E-02 1.209020020E+03 0.000000000E+00 -8.208709955E-01 -9.990000000E+02 -9.990000000E+02
 8.983770013E-02 9.143999815E-01 3.235070035E-02 1.209020020E+03 0.000000000E+00 -8.208709955E-01 -9.990000000E+02 -9.990000000E+02
 8.933780342E-02 9.143999815E-01 3.234180063E-02 1.209020020E+03 0.000000000E+00 -8.208709955E-01 -9.990000000E+02 -9.990000000E+02
 8.883780241E-02 9.143999815E-01 3.233240172E-02 1.209020020E+03 0.000000000E+00 -8.208709955E-01 -9.990000000E+02 -9.990000000E+02
 8.833789825E-02 9.143999815E-01 3.232249990E-02 1.216859985E+03 0.000000000E+00 -8.318174481E-01 -9.990000000E+02 -9.990000000E+02
 8.783809841E-02 9.143999815E-01 3.231209889E-02 1.216859985E+03 0.000000000E+00 -8.318174481E-01 -9.990000000E+02 -9.990000000E+02
 8.733820170E-02 9.143999815E-01 3.230129927E-02 1.216859985E+03 0.000000000E+00 -8.318174481E-01 -9.990000000E+02 -9.990000000E+02
 8.683829755E-02 9.143999815E-01 3.229010105E-02 1.216859985E+03 0.000000000E+00 -8.318174481E-01 -9.990000000E+02 -9.990000000E+02
 8.633840084E-02 9.143999815E-01 3.227860108E-02 1.216859985E+03 0.000000000E+00 -8.318174481E-01 -9.990000000E+02 -9.990000000E+02
 8.583860099E-02 9.143999815E-01 3.226669878E-02 1.216859985E+03 0.000000000E+00 -8.318174481E-01 -9.990000000E+02 -9.990000000E+02
 8.533869684E-02 9.143999815E-01 3.225430101E-02 1.225250000E+03 0.000000000E+00 -8.433386087E-01 -9.990000000E+02 -9.990000000E+02
 8.483889699E-02 9.143999815E-01 3.224119917E-02 1.225250000E+03 0.000000000E+00 -8.433386087E-01 -9.990000000E+02 -9.990000000E+02
 8.433909714E-02 9.143999815E-01 3.222769871E-02 1.225250000E+03 0.000000000E+00 -8.433386087E-01 -9.990000000E+02 -9.990000000E+02
 8.383929729E-02 9.143999815E-01 3.221369907E-02 1.225250000E+03 0.000000000E+00 -8.433386087E-01 -9.990000000E+02 -9.990000000E+02
 8.333949745E-02 9.143999815E-01 3.219920024E-02 1.225250000E+03 0.000000000E+00 -8.433386087E-01 -9.990000000E+02 -9.990000000E+02
 8.283969760E-02 9.143999815E-01 3.218429908E-02 1.225250000E+03 0.000000000E+00 -8.433386087E-01 -9.990000000E+02 -9.990000000E+02
 8.233989775E-02 9.143999815E-01 3.216909990E-02 1.233810059E+03 0.000000000E+00 -8.550667167E-01 -9.990000000E+02 -9.990000000E+02
 8.184020221E-02 9.143999815E-01 3.215340152E-02 1.233810059E+03 0.000000000E+00 -8.550667167E-01 -9.990000000E+02 -9.990000000E+02
 8.134040236E-02 9.143999815E-01 3.213709965E-02 1.233810059E+03 0.000000000E+00 -8.550667167E-01 -9.990000000E+02 -9.990000000E+02
 8.084069937E-02 9.143999815E-01 3.212020174E-02 1.233810059E+03 0.000000000E+00 -8.550667167E-01 -9.990000000E+02 -9.990000000E+02
 8.034099638E-02 9.143999815E-01 3.210280091E-02 1.233810059E+03 0.000000000E+00 -8.550667167E-01 -9.990000000E+02 -9.990000000E+02
 7.984130085E-02 9.143999815E-01 3.208490089E-02 1.242420044E+03 0.000000000E+00 -8.670977354E-01 -9.990000000E+02 -9.990000000E+02
 7.934170216E-02 9.143999815E-01 3.206650168E-02 1.242420044E+03 0.000000000E+00 -8.670977354E-01 -9.990000000E+02 -9.990000000E+02
 7.884199917E-02 9.143999815E-01 3.204770014E-02 1.242420044E+03 0.000000000E+00 -8.670977354E-01 -9.990000000E+02 -9.990000000E+02
 7.834240049E-02 9.143999815E-01 3.202860057E-02 1.242420044E+03 0.000000000E+00 -8.670977354E-01 -9.990000000E+02 -9.990000000E+02
 7.784280181E-02 9.143999815E-01 3.200880066E-02 1.242420044E+03 0.000000000E+00 -8.670977354E-01 -9.990000000E+02 -9.990000000E+02
 7.734320313E-02 9.143999815E-01 3.198840097E-02 1.242420044E+03 0.000000000E+00 -8.670977354E-01 -9.990000000E+02 -9.990000000E+02
 7.684359699E-02 9.143999815E-01 3.196749836E-02 1.251469971E+03 0.000000000E+00 -8.793519139E-01 -9.990000000E+02 -9.990000000E+02
 7.634410262E-02 9.143999815E-01 3.194599971E-02 1.251469971E+03 0.000000000E+00 -8.793519139E-01 -9.990000000E+02 -9.990000000E+02
 7.584460080E-02 9.143999815E-01 3.192399815E-02 1.251469971E+03 0.000000000E+00 -8.793519139E-01 -9.990000000E+02 -9.990000000E+02
 7.534509897E-02 9.143999815E-01 3.190150112E-02 1.251469971E+03 0.000000000E+00 -8.793519139E-01 -9.990000000E+02 -9.990000000E+02
 7.484559715E-02 9.143999815E-01 3.187850118E-02 1.251469971E+03 0.000000000E+00 -8.793519139E-01 -9.990000000E+02 -9.990000000E+02
 7.434619963E-02 9.143999815E-01 3.185509890E-02 1.251469971E+03 0.000000000E+00 -8.793519139E-01 -9.990000000E+02 -9.990000000E+02
 7.384669781E-02 9.143999815E-01 3.183100000E-02 1.261180054E+03 0.000000000E+00 -8.919264674E-01 -9.990000000E+02 -9.990000000E+02
 7.334739715E-02 9.143999815E-01 3.180639818E-02 1.261180054E+03 0.000000000E+00 -8.919264674E-01 -9.990000000E+02 -9.990000000E+02
 7.284799963E-02 9.143999815E-01 3.178109974E-02 1.261180054E+03 0.000000000E+00 -8.919264674E-01 -9.990000000E+02 -9.990000000E+02
 7.234860212E-02 9.143999815E-01 3.175529838E-02 1.261180054E+03 0.000000000E+00 -8.919264674E-01 -9.990000000E+02 -9.990000000E+02
 7.184930146E-02 9.143999815E-01 3.172900155E-02 1.261180054E+03 0.000000000E+00 -8.919264674E-01 -9.990000000E+02 -9.990000000E+02
 7.135000080E-02 9.143999815E-01 3.170210123E-02 1.261180054E+03 0.000000000E+00 -8.919264674E-01 -9.990000000E+02 -9.990000000E+02
 7.085079700E-02 9.143999815E-01 3.167470172E-02 1.271969971E+03 0.000000000E+00 -9.047715068E-01 -9.990000000E+02 -9.990000000E+02
 7.035160065E-02 9.143999815E-01 3.164679930E-02 1.271969971E+03 0.000000000E+00 -9.047715068E-01 -9.990000000E+02 -9.990000000E+02
